    1.1  Граф як модель
    1.1.2  Неформальне поняття графа. Приклади графових моделей
    1.1.3  Формальне означення графа. Графи та бінарні відношення
    1.2  Вершини та ребра
    1.2.1  Суміжність вершин, інцидентність вершин та ребер,
    1.2.2  Деякі спеціальні види графів
    1.3  Операції над графами
    2.1  Маршрути, зв’язані вершини, компоненти зв’язності
    2.1.1  Маршрути, ланцюги, цикли
    2.1.2  Якісні ознаки зв’язності
    2.1.3  Точки зчленування, мости
    2.1.4  Кількісні ознаки зв’язності
    2.2  Екстремальні маршрути — найкоротші ланцюги
    2.2.1  Відстань між вершинами
    2.2.2  Ексцентриситет, радіус, діаметр, центр
    2.3  Ейлерові графи
    2.4  Екстремальні маршрути — максимальні прості ланцюги
    2.4.1  Гамільтонові графи
    2.4.2  Властивості максимальних простих ланцюгів
    3.1  Дерево, ліс
    3.1.1  Основні властивості дерев
    3.6  Описати всі дерева, доповнення яких також є деревами.
    3.1.2  Кінцеві вершини в деревах
    3.1.3  Центральні вершини в деревах
    3.2  Кістякові дерева й ліси
    3.2.1  Цикломатичне число графа
    3.19  Кількість циклів у графі G не менше ν(G).
    3.2.2  Побудова кістяків
    4.1  Поняття ізоморфізму графів
    4.2  Інваріанти ізоморфних графів
    4.3  Самодоповнювальні графи
    4.13  Описати всі дерева, які є самодоповнювальними графами.
    4.20  Використати висновок 38.2 та задачу 2.22.
    5.1  Укладання графа. Плоскі та планарні графи
    5.2  Теорема Ейлера та властивості планарних графів
    5.3  Критерії планарності
    5.4  Максимальний плоский граф. Тріангуляція
    6.1  Хроматичне число графа
    6.2  Гіпотеза чотирьох фарб та теорема про п’ять фарб для
    7.1  Модель орграфа.
    7.1.1  Суміжність вершин, інцидентність вершин та ребер,
    7.1.2  Обернений граф. Принцип орієнтованої двоїстості.
    7.2  Маршрути в орграфах
    7.2.1  Маршрути, шляхи, контури
    7.2.2  Досяжність вершин. Відстань між вершинами
    7.2.3  Класифікація вершин орграфа
    7.2.4  Типи зв’язності
    7.2.5  Безконтурні орграфи
    7.2.6  Орієнтація графа
    7.3  Турніри
    7.30  Див.
    7.31  Використати
    7.32  Використати
    7.33  Використати
    7.57  Див.
    7.58  Див.
    7.59  Див.
